@5406
00 00 20 41 00 00 C8 42 00 40 1C 46 20 BC BE 4C
CA 1B 0E 5A AE C5 9D 74 00 00 1F 00 3C 00 5B 00
79 00 98 00 B6 00 D5 00 F4 00 12 01 31 01 4F 01
00 00 1F 00 3B 00 5A 00 78 00 97 00 B5 00 D4 00
F3 00 11 01 30 01 4E 01 25 64 20 6D 69 6E 73 00
25 64 20 68 72 73 00 25 64 20 64 61 79 73 00 41
6C 65 72 74 21 20 50 6F 77 65 72 20 4F 75 74 20
66 6F 72 20 25 73 2E 00 41 6C 65 72 74 21 20 54
65 6D 70 20 74 6F 6F 20 68 69 67 68 20 66 6F 72
20 25 73 20 6F 6E 20 53 65 6E 20 25 73 2E 20 43
75 72 72 65 6E 74 6C 79 20 25 73 43 2E 00 41 6C
65 72 74 21 20 54 65 6D 70 20 74 6F 6F 20 6C 6F
77 20 66 6F 72 20 25 73 20 6F 6E 20 53 65 6E 20
25 73 2E 20 43 75 72 72 65 6E 74 6C 79 20 25 73
43 2E 00 41 6C 65 72 74 3A 54 49 4D 45 20 45 52
52 2E 00 41 6C 65 72 74 21 20 42 61 74 74 20 62
65 6C 6F 77 20 25 64 25 25 2E 00 41 6C 65 72 74
3A 46 57 55 20 45 52 52 2E 00 61 70 6E 5F 00 0D
0A 0D 0A 66 69 6C 65 5F 73 69 7A 65 20 69 73 20
25 64 20 61 6E 64 20 75 70 64 61 74 65 64 5F 61
70 6E 20 69 73 20 25 73 0D 0A 00 0D 0A 62 61 74
74 00 0D 0A 00 48 69 62 65 72 6E 61 74 69 6F 6E
20 41 63 74 69 76 65 0A 0A 0D 00 42 61 74 74 65
72 79 20 73 75 66 66 69 63 69 65 6E 74 0A 0A 0D
00 70 6F 77 65 72 20 6E 6F 74 20 63 6F 6E 6E 65
63 74 65 64 0D 0A 00 70 6F 77 65 72 20 63 6F 6E
6E 65 63 74 65 64 0D 0A 00 43 54 35 00 53 54 35
00 00 69 6E 2E 63 6F 6C 64 74 72 61 63 65 2E 6F
72 67 00 2B 39 31 39 32 31 32 35 39 34 38 32 37
00 43 4F 4C 44 54 52 00 63 6C 74 72 00 2F 63 6F
6C 64 74 72 61 63 65 2F 63 74 35 64 65 6D 6F 2F
63 6F 6E 66 69 67 2F 6B 76 70 2F 76 31 2F 00 46
61 63 74 6F 72 79 20 52 65 73 65 74 0A 0D 00 75
70 6C 6F 61 64 20 6D 6F 64 65 20 3D 20 00 0D 0A
00 2C 00 3D 00 68 69 67 68 20 61 6C 61 72 6D 20
